=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 02:45:55
Execution Finished: 2025-06-25 07:25:43
Total Time: 16787.60 seconds

=== Best Solution Found ===
Best Fitness: 6519451.980647851
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  1,  1,  1,  1,  2,
 15,  2,  1,  1,  1,  1,  1,  2, 15,  1,  1,  1,  2, 15,  1,  1, 15, 15,
 15,  1,  1,  1,  1,  2,  1,  2, 15,  1,  1,  2,  1,  1, 15,  1,  2,  1,
 15,  1, 15,  1,  1,  1,  1, 15,  1, 15,  1,  1,  1, 15,  1,  2,  1,  1,
  1,  2, 15,  1,  2,  1,  2, 15,  2,  1,  1,  1,  2, 15,  2,  1,  2,  2,
  1,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1, 15, 15, 15,  1,  2,  1,  1,
  2,  1,  1,  2,  3,  2,  1,  3,  3,  1,  2,  1,  2,  3,  3,  2,  2,  1,
  3,  1,  3,  2,  2,  3,  1,  3,  2,  2,  1,  2,  1,  3,  2,  1,  2,  3,
  2,  1,  3,  1,  2,  1,  2,  2,  2,  1,  2,  3,  2,  2,  1,  2,  1,  3,
  2,  1,  3,  1,  1,  1,  1,  1,  3,  2,  2,  3,  1,  3,  3,  1,  2,  1,
  1,  1,  3,  2,  1,  1,  1,  3,  2,  1,  1,  1,  1,  1,  3,  2,  2,  1,
  1,  3,  1,  2,  2,  2,  3,  1,  1,  1,  2,  3,  1,  2]

=== Generation Logs ===
Gen1: Best=1113477.57, OverallBest=1113477.57, Cache(H/M): 25/12110
Gen2: Best=2916329.01, OverallBest=2916329.01, Cache(H/M): 35/12216
Gen3: Best=2916329.01, OverallBest=2916329.01, Cache(H/M): 54/12349
Gen4: Best=3131589.45, OverallBest=3131589.45, Cache(H/M): 59/12441
Gen5: Best=3614946.44, OverallBest=3614946.44, Cache(H/M): 67/12539
Gen6: Best=3614946.44, OverallBest=3614946.44, Cache(H/M): 71/12626
Gen7: Best=4235953.41, OverallBest=4235953.41, Cache(H/M): 77/12719
Gen8: Best=4899523.54, OverallBest=4899523.54, Cache(H/M): 81/12806
Gen9: Best=5636309.93, OverallBest=5636309.93, Cache(H/M): 85/12893
Gen10: Best=5709707.86, OverallBest=5709707.86, Cache(H/M): 89/12979
Gen11: Best=6451024.77, OverallBest=6451024.77, Cache(H/M): 93/13068
Gen12: Best=6451024.77, OverallBest=6451024.77, Cache(H/M): 105/13179
Gen13: Best=6451024.77, OverallBest=6451024.77, Cache(H/M): 120/13301
Gen14: Best=6451024.77, OverallBest=6451024.77, Cache(H/M): 124/13389
Gen15: Best=6451024.77, OverallBest=6451024.77, Cache(H/M): 130/13480
Gen16: Best=6451024.77, OverallBest=6451024.77, Cache(H/M): 139/13583
Gen17: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 143/13671
Gen18: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 147/13758
Gen19: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 174/13915
Gen20: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 178/14004
Gen21: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 193/14124
Gen22: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 199/14220
Gen23: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 204/14310
Gen24: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 229/14460
Gen25: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 260/14628
Gen26: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 267/14722
Gen27: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 273/14816
Gen28: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 302/14981
Gen29: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 327/15130
Gen30: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 336/15233
Gen31: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 355/15364
Gen32: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 367/15475
Gen33: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 376/15578
Gen34: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 386/15684
Gen35: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 416/15849
Gen36: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 438/15988
Gen37: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 464/16140
Gen38: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 484/16274
Gen39: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 507/16420
Gen40: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 532/16571
Gen41: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 549/16697
Gen42: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 587/16885
Gen43: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 618/17053
Gen44: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 644/17205
Gen45: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 672/17363
Gen46: Best=6459450.22, OverallBest=6459450.22, Cache(H/M): 711/17555
Gen47: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 746/17737
Gen48: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 751/17828
Gen49: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 755/17914
Gen50: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 759/18002
Gen51: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 771/18106
Gen52: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 774/18180
Gen53: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 807/18343
Gen54: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 813/18426
Gen55: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 823/18521
Gen56: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 829/18604
Gen57: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 832/18679
Gen58: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 843/18778
Gen59: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 859/18892
Gen60: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 870/18991
Gen61: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 889/19115
Gen62: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 894/19195
Gen63: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 918/19331
Gen64: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 936/19450
Gen65: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 954/19572
Gen66: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 962/19661
Gen67: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 996/19830
Gen68: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 1022/19974
Gen69: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 1034/20076
Gen70: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 1060/20220
Gen71: Best=6471073.08, OverallBest=6471073.08, Cache(H/M): 1090/20376
Gen72: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1119/20527
Gen73: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1124/20608
Gen74: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1128/20687
Gen75: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1131/20763
Gen76: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1141/20859
Gen77: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1146/20942
Gen78: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1155/21035
Gen79: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1158/21112
Gen80: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1162/21192
Gen81: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1166/21271
Gen82: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1179/21373
Gen83: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1185/21456
Gen84: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1207/21587
Gen85: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1211/21665
Gen86: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1238/21815
Gen87: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1245/21904
Gen88: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1273/22051
Gen89: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1281/22141
Gen90: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1290/22235
Gen91: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1320/22388
Gen92: Best=6471675.78, OverallBest=6471675.78, Cache(H/M): 1354/22556
