=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 00:09:43
Execution Finished: 2025-06-25 02:45:54
Total Time: 9370.92 seconds

=== Best Solution Found ===
Best Fitness: 12050704.60953466
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1, 20, 20,  5,  5, 17, 20,
 17, 17,  5, 20,  5, 20, 17, 20, 20,  5, 17, 17, 20,  5, 17, 17, 17,  5,
 17, 20,  3,  3,  5, 20, 17, 17,  3, 17,  5,  5,  3, 20,  5, 20, 17, 17,
 17, 17, 20, 20, 20,  5, 17, 20, 20, 20, 20,  5,  5,  5, 20, 17,  3, 17,
 20, 20, 17,  5, 17,  5, 17, 17, 17,  5, 20, 17,  5, 20, 17, 20, 20, 17,
 17, 20, 17, 20, 20, 17, 17, 20,  3, 20, 20, 17, 17, 20, 20, 17, 20,  5,
 20,  3, 17, 20,  2,  1,  1,  1,  2,  2,  2,  2,  1,  2,  2,  2,  2,  2,
  2,  1,  1,  2,  3,  3,  2,  2,  1,  1,  2,  2,  2,  3,  1,  2,  1,  2,
  3,  2,  1,  2,  3,  2,  2,  2,  2,  2,  1,  2,  3,  2,  1,  1,  3,  1,
  2,  2,  3,  1,  2,  1,  2,  2,  2,  2,  1,  1,  1,  3,  1,  2,  2,  2,
  1,  2,  3,  2,  1,  2,  1,  2,  2,  2,  3,  2,  2,  2,  1,  2,  2,  1,
  2,  2,  2,  2,  1,  2,  3,  2,  2,  3,  2,  2,  2,  2]

=== Generation Logs ===
Gen1: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 25/12106
Gen2: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 29/12195
Gen3: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 33/12286
Gen4: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 37/12372
Gen5: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 50/12487
Gen6: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 56/12581
Gen7: Best=5842209.40, OverallBest=5842209.40, Cache(H/M): 60/12668
Gen8: Best=5842209.40, OverallBest=5842209.40, Cache(H/M): 64/12757
Gen9: Best=7064458.38, OverallBest=7064458.38, Cache(H/M): 73/12860
Gen10: Best=7299647.90, OverallBest=7299647.90, Cache(H/M): 98/13009
Gen11: Best=8058032.41, OverallBest=8058032.41, Cache(H/M): 125/13170
Gen12: Best=8083446.27, OverallBest=8083446.27, Cache(H/M): 130/13261
Gen13: Best=9085546.95, OverallBest=9085546.95, Cache(H/M): 163/13434
Gen14: Best=9760885.60, OverallBest=9760885.60, Cache(H/M): 168/13525
Gen15: Best=9760885.60, OverallBest=9760885.60, Cache(H/M): 175/13622
Gen16: Best=9917309.14, OverallBest=9917309.14, Cache(H/M): 179/13710
Gen17: Best=9992942.59, OverallBest=9992942.59, Cache(H/M): 199/13846
Gen18: Best=10048369.73, OverallBest=10048369.73, Cache(H/M): 216/13974
Gen19: Best=10048369.73, OverallBest=10048369.73, Cache(H/M): 222/14068
Gen20: Best=10048369.73, OverallBest=10048369.73, Cache(H/M): 259/14254
Gen21: Best=10048369.73, OverallBest=10048369.73, Cache(H/M): 292/14430
Gen22: Best=10105571.92, OverallBest=10105571.92, Cache(H/M): 306/14547
Gen23: Best=10105571.92, OverallBest=10105571.92, Cache(H/M): 310/14635
Gen24: Best=10122431.82, OverallBest=10122431.82, Cache(H/M): 316/14729
Gen25: Best=10122431.82, OverallBest=10122431.82, Cache(H/M): 323/14827
Gen26: Best=10122431.82, OverallBest=10122431.82, Cache(H/M): 327/14915
Gen27: Best=10127866.43, OverallBest=10127866.43, Cache(H/M): 331/15005
Gen28: Best=10127866.43, OverallBest=10127866.43, Cache(H/M): 337/15096
Gen29: Best=10127866.43, OverallBest=10127866.43, Cache(H/M): 342/15188
Gen30: Best=10127866.43, OverallBest=10127866.43, Cache(H/M): 347/15277
Gen31: Best=10127866.43, OverallBest=10127866.43, Cache(H/M): 352/15369
Gen32: Best=10487993.20, OverallBest=10487993.20, Cache(H/M): 356/15457
Gen33: Best=10513488.15, OverallBest=10513488.15, Cache(H/M): 374/15585
Gen34: Best=10513488.15, OverallBest=10513488.15, Cache(H/M): 386/15699
Gen35: Best=10706936.79, OverallBest=10706936.79, Cache(H/M): 397/15811
Gen36: Best=10706936.79, OverallBest=10706936.79, Cache(H/M): 404/15909
Gen37: Best=10806492.15, OverallBest=10806492.15, Cache(H/M): 413/16014
Gen38: Best=10846417.52, OverallBest=10846417.52, Cache(H/M): 417/16104
Gen39: Best=10846417.52, OverallBest=10846417.52, Cache(H/M): 449/16277
Gen40: Best=10992981.27, OverallBest=10992981.27, Cache(H/M): 471/16417
Gen41: Best=10992981.27, OverallBest=10992981.27, Cache(H/M): 491/16555
Gen42: Best=10992981.27, OverallBest=10992981.27, Cache(H/M): 513/16697
Gen43: Best=10992981.27, OverallBest=10992981.27, Cache(H/M): 544/16866
Gen44: Best=10992981.27, OverallBest=10992981.27, Cache(H/M): 554/16973
Gen45: Best=10992981.27, OverallBest=10992981.27, Cache(H/M): 560/17070
Gen46: Best=10992981.27, OverallBest=10992981.27, Cache(H/M): 575/17191
Gen47: Best=10992981.27, OverallBest=10992981.27, Cache(H/M): 584/17293
Gen48: Best=10992981.27, OverallBest=10992981.27, Cache(H/M): 614/17460
Gen49: Best=10992981.27, OverallBest=10992981.27, Cache(H/M): 619/17552
Gen50: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 626/17647
Gen51: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 637/17744
Gen52: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 647/17842
Gen53: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 650/17919
Gen54: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 657/18005
Gen55: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 660/18081
Gen56: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 667/18169
Gen57: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 688/18297
Gen58: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 711/18433
Gen59: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 718/18522
Gen60: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 728/18618
Gen61: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 732/18699
Gen62: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 741/18792
Gen63: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 758/18907
Gen64: Best=10999241.96, OverallBest=10999241.96, Cache(H/M): 769/19006
Gen65: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 776/19095
Gen66: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 779/19169
Gen67: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 804/19310
Gen68: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 812/19399
Gen69: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 815/19476
Gen70: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 822/19563
Gen71: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 831/19658
Gen72: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 853/19791
Gen73: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 880/19939
Gen74: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 898/20059
Gen75: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 901/20135
Gen76: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 905/20213
Gen77: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 910/20296
Gen78: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 928/20419
Gen79: Best=11081460.72, OverallBest=11081460.72, Cache(H/M): 953/20560
Gen80: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 969/20675
Gen81: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 972/20752
Gen82: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 976/20828
Gen83: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 992/20941
Gen84: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 998/21025
Gen85: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1006/21111
Gen86: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1023/21230
Gen87: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1026/21306
Gen88: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1029/21380
Gen89: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1038/21472
Gen90: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1045/21559
Gen91: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1072/21709
Gen92: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1078/21796
Gen93: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1082/21876
Gen94: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1115/22043
Gen95: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1121/22127
Gen96: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1141/22253
Gen97: Best=11121020.52, OverallBest=11121020.52, Cache(H/M): 1165/22390
Gen98: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1193/22542
Gen99: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1196/22615
Gen100: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1219/22750
Gen101: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1222/22815
Gen102: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1251/22956
Gen103: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1256/23026
Gen104: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1259/23088
Gen105: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1262/23153
Gen106: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1269/23229
Gen107: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1279/23314
Gen108: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1307/23456
Gen109: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1323/23562
Gen110: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1333/23650
Gen111: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1341/23731
Gen112: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1352/23820
Gen113: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1356/23888
Gen114: Best=11231091.15, OverallBest=11231091.15, Cache(H/M): 1362/23960
Gen115: Best=11707065.12, OverallBest=11707065.12, Cache(H/M): 1382/24077
Gen116: Best=11707065.12, OverallBest=11707065.12, Cache(H/M): 1385/24143
Gen117: Best=11707065.12, OverallBest=11707065.12, Cache(H/M): 1388/24207
Gen118: Best=11707065.12, OverallBest=11707065.12, Cache(H/M): 1394/24280
Gen119: Best=11707065.12, OverallBest=11707065.12, Cache(H/M): 1398/24348
Gen120: Best=11814229.69, OverallBest=11814229.69, Cache(H/M): 1404/24422
Gen121: Best=11814229.69, OverallBest=11814229.69, Cache(H/M): 1408/24491
Gen122: Best=11997416.24, OverallBest=11997416.24, Cache(H/M): 1417/24573
Gen123: Best=11997416.24, OverallBest=11997416.24, Cache(H/M): 1433/24677
Gen124: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1461/24818
Gen125: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1465/24886
Gen126: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1468/24952
Gen127: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1482/25051
Gen128: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1506/25179
Gen129: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1520/25276
Gen130: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1531/25364
Gen131: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1535/25436
Gen132: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1550/25536
Gen133: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1571/25654
Gen134: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1598/25790
Gen135: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1609/25879
Gen136: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1613/25950
Gen137: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1619/26024
Gen138: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1624/26098
Gen139: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1628/26166
Gen140: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1641/26260
Gen141: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1646/26333
Gen142: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1673/26470
Gen143: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1680/26547
Gen144: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1696/26650
Gen145: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1705/26729
Gen146: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1724/26843
Gen147: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1737/26938
Gen148: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1757/27056
Gen149: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1784/27194
Gen150: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1804/27309
Gen151: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1820/27404
Gen152: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1838/27503
Gen153: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1859/27612
Gen154: Best=12050704.61, OverallBest=12050704.61, Cache(H/M): 1883/27729

=== Simulated Annealing Logs ===
gen, sa_step, initial_fitness, current_fitness, neighbor_fitness, temp, delta, outcome
1, 0, 1450141.30, 1450141.30, 1529062.19, 1500000.00, 78920.89, Accepted_Better
1, 0, 3119430.97, 3119430.97, 3221508.64, 1500000.00, 102077.67, Accepted_Better
1, 0, 3175251.55, 3175251.55, 513237.42, 1500000.00, -2662014.13, 0.1695, Rejected_Worse
1, 0, -344637.28, -344637.28, 4430172.11, 1500000.00, 4774809.39, Accepted_Better
1, 0, -1668190.82, -1668190.82, 3171631.02, 1500000.00, 4839821.84, Accepted_Better
1, 0, -6858089.98, -6858089.98, -3160561.19, 1500000.00, 3697528.79, Accepted_Better
1, 0, -3980233.93, -3980233.93, -2386974.21, 1500000.00, 1593259.72, Accepted_Better
1, 0, -4567887.98, -4567887.98, -4317962.37, 1500000.00, 249925.61, Accepted_Better
1, 1, 1450141.30, 1529062.19, 1158880.95, 1492500.00, -370181.24, 0.7803, Accepted_Worse
1, 1, 3119430.97, 3221508.64, 2944132.00, 1492500.00, -277376.64, 0.8304, Accepted_Worse
1, 1, 3175251.55, 3175251.55, -1830841.91, 1492500.00, -5006093.46, 0.0349, Rejected_Worse
1, 0, -4784574.00, -4784574.00, -1290128.38, 1500000.00, 3494445.62, Accepted_Better
1, 1, -344637.28, 4430172.11, 4450944.21, 1492500.00, 20772.10, Accepted_Better
1, 1, -6858089.98, -3160561.19, -3322309.89, 1492500.00, -161748.70, 0.8973, Accepted_Worse
1, 1, -4567887.98, -4317962.37, -4524671.50, 1492500.00, -206709.13, 0.8707, Accepted_Worse
1, 1, -1668190.82, 3171631.02, 1135925.00, 1492500.00, -2035706.02, 0.2556, Rejected_Worse
1, 2, 1450141.30, 1158880.95, 1727837.18, 1485037.50, 568956.23, Accepted_Better
1, 2, 3119430.97, 2944132.00, -1808764.49, 1485037.50, -4752896.49, 0.0407, Rejected_Worse
1, 2, -344637.28, 4450944.21, 4463669.72, 1485037.50, 12725.51, Accepted_Better
1, 2, -4567887.98, -4524671.50, -4487997.56, 1485037.50, 36673.94, Accepted_Better
